target_id,path,sha256,metadata_sha256,fallback_slots,distinct_pdb_count
8QEQ_R,data/cache/v4_development_raw/8QEQ_R/retained_tbm.npz,e3b900cf5857b5e983666b8361b2dea52b745de73f1407afa5a49e44308d3674,e4a6aa43854611bffa83d993f0f8702216fdd5a32ec74fd7fcc816b4434df982,0,5
8T2Y_tA,data/cache/v4_development_raw/8T2Y_tA/retained_tbm.npz,edfb80fb677154ba595dc931bb8bf6005e12451b4c745f4e409f0d604ba31fbc,a8cde3d7b1a330326d3553145a89041e588569bbf1f181b1cc0bdf3ad4d96722,0,5
8VB6_F,data/cache/v4_development_raw/8VB6_F/retained_tbm.npz,e9ebb0a00db3070f74e73e28af2f5ac5822e90b6b8672638cd8eb409f30e181d,47bc098c86d3984e9e3c0e3b504edfc951d1bb644a80e039a05bc6b14353dd5a,0,5
8VBH_F,data/cache/v4_development_raw/8VBH_F/retained_tbm.npz,d966f4cf873ac11c8be66ad27503a3dbbf72c11298754ccb190dfc441fc7739f,67dd64ba006cb5e68bb2fd0141aca8154e81487de88d6e2083e510f2c34f517b,0,5
8ZOL_A,data/cache/v4_development_raw/8ZOL_A/retained_tbm.npz,ac5d413b45beb2c7c93f7e914c29097dfab78776b3abf90333fb207a0bf528e4,8a39474e349ca3db61fb350a4344612467eec17ed3a6c51f306a728cee1121a4,0,5
9FI8_hB,data/cache/v4_development_raw/9FI8_hB/retained_tbm.npz,d448c5c917c1d53e2799c7cf55d492502ef3bf4e7e781b4fdde099c8216a5c29,aa2beceba85efc7a6e7e2e4a34fd1f97800f6e7b100697c7e9bb279253c95b09,0,5
9FI8_hL,data/cache/v4_development_raw/9FI8_hL/retained_tbm.npz,aea3e4e0eb02692e767993d89bf85aac38684489d3134ce2dd6b28c33d8066ec,dc264a8813b351bee6b32a8cb4eb4ee8cff05af90c42b0e6979e40905d320d2c,0,5
9FIA_bJ,data/cache/v4_development_raw/9FIA_bJ/retained_tbm.npz,29fece834ff3f8a4753c838c251f02e6cbf0f3f72002e1eaee3f180a6d21f5b6,8acb65efc4f15329a4949abe64057b298386dd6b18f4da66f6ddf64ea8218eb9,0,5
9G6K_l1,data/cache/v4_development_raw/9G6K_l1/retained_tbm.npz,7864274d02b9c82c26183faf29e480157f382b9195d2e4a7aeb1767300463999,2af8aeaf450178366e020cadd83441d06c0f2be08638f6c9f86b5adaba1a44d3,0,5
9G6K_l3,data/cache/v4_development_raw/9G6K_l3/retained_tbm.npz,a7e9dcb26c127bf58776894bd585d74c1442d12edd91bff64937abd0b442893e,bca60c8854d8d3aa257631070a1d0f5de422dde89804fbee91aa2c71c845f3e0,0,5
9G6K_l9,data/cache/v4_development_raw/9G6K_l9/retained_tbm.npz,ffc191a4e14d61a20cc89c068630502d19b23ff313676a309d2d92f05229a56b,7f8b1dd918b4562d67d550a7feb49963ccba2842e321915944f2cf323ed2c416,0,5
9G6K_lA,data/cache/v4_development_raw/9G6K_lA/retained_tbm.npz,39c0e2f5b667899b57edf62d98bafb5b247a028aa7311db6bdbd31af11fd2416,a0bb96bd71df207fb8026abf76905f267528146fd45bf09a0a93abf9596e718e,0,5
9G6K_lB,data/cache/v4_development_raw/9G6K_lB/retained_tbm.npz,47a41ff2d4a0b8ff50a4bea39750d525dc83e7ca2e7e84e1b84b2ce9db61bab0,784c7f6f348be3b99cde498d39815e97361c50f0a76be8dd0ea0966ef4ec35d5,0,5
9G6K_lK,data/cache/v4_development_raw/9G6K_lK/retained_tbm.npz,7fd1592ba23ed1d8c09f48ecd17a5b5cc348a417266774e0dd7db819481367b5,43719b6220ba215ffe60fd2845756532f479b9a4720b4705c28d18852b1ac974,0,5
8UP5_T,data/cache/v4_development_raw/8UP5_T/retained_tbm.npz,e17fa3754285b49f486ef09dcc9538667314622dc1b87b3823a5aa084178b036,9337c5794f6b27b7bff54329bd47d91bdc2821040918941db88056db3508e2c7,0,5
9D85_T,data/cache/v4_development_raw/9D85_T/retained_tbm.npz,e17fa3754285b49f486ef09dcc9538667314622dc1b87b3823a5aa084178b036,d3c4f52f8810b1ae546cda4924c5da2156f0f096b83aecaa25adc3e2d3544ad6,0,5
8Y03_G,data/cache/v4_development_raw/8Y03_G/retained_tbm.npz,9b7c4bd080b027b356a91a90a9035a5137f4974a3f9144142efcab47a9474164,504b5082a56860052a0d28a9b909304e31ed66c0e022bc42d6d707e2c48c6c15,0,5
8Y08_B,data/cache/v4_development_raw/8Y08_B/retained_tbm.npz,9b7c4bd080b027b356a91a90a9035a5137f4974a3f9144142efcab47a9474164,6582758357ebea08e6c72d4510a9c009b47f05f4bf0c6846831166e23cf71d18,0,5
8Y0B_B,data/cache/v4_development_raw/8Y0B_B/retained_tbm.npz,1ded49e6b877817aa11bd8540235585041d3e38f71aee17c5302b4637be95a1b,dfff3672b39d8b52230bb7f2f6886d31d729274b21b42d60eaac84238eeaab2c,0,5
8RR3_T,data/cache/v4_development_raw/8RR3_T/retained_tbm.npz,cbda99ae3e9d3098772197701ac076f753d749927cd22cd7093eed808d1f3155,2681b78a77efd175a8bb12323588f3f08ab8c1884fae19fc78420cc53ecf94cf,0,5
