target_id,path,sha256,metadata_sha256
R1107,data/cache/v5_casp15_geometry_global/R1107.npz,875b74d6553ef27b581d41f2b8acf07f65bd2787e6b2cf93267a34d5c5224c65,9bd9d235cd245882e05354a22ad36513d6c3d473839be0cc9c120fedb9721588
R1108,data/cache/v5_casp15_geometry_global/R1108.npz,029a2b99c60329e314fd6461ccded9acf27c5e2fb066f8209ba1623a05fe7dda,c98a80ed9cbb0899e65ea8d3323ea60fbda38479f6d7b2be3ab2b6ea982fb5fb
R1116,data/cache/v5_casp15_geometry_global/R1116.npz,438556761b3805a94ed54f274a31ef9d0d9815e616dd9aac35bbcfc31376d63a,35eb25827537b4c7963dc6fc9a5ba5dc357ed90fde512e89a48c7c7cbeedb772
R1117v2,data/cache/v5_casp15_geometry_global/R1117v2.npz,384bd439f4baef78997d51f4aeb3a195fd58e0e35dac224af2a3cfcadc234588,16a171693113827422067273af54161e3fde3aa35cca1a036103da4647ea16d7
R1126,data/cache/v5_casp15_geometry_global/R1126.npz,96f7980720fa75e5710222bb3315f08e5bb14e8d49e7a4a843cc272b401e38a6,cf39bdc14175455b0364ba0585f49ce7a1a5784d3712326e3a1171ff487069db
R1128,data/cache/v5_casp15_geometry_global/R1128.npz,95d3297e1e5b929237447ac207816e8d1ca289fe938266febb48f1e064306d40,1f106a774db1477bbed51c50e84b64d0987447d165d27d2e1407e6b024e477fe
R1136,data/cache/v5_casp15_geometry_global/R1136.npz,eae8fd2509150280d59a6a5a4844ed5d1b8f39d518863671537f19cca61d386e,10b70edb84b31b1c6de2afdb990c333443a3d9a17b813394687464f2252cb81f
R1138,data/cache/v5_casp15_geometry_global/R1138.npz,135dd143e985eac48d573f32e28f74b3e1503342cf5ec199230b35404eabda61,f3f342c2e55aef39e8248ce34c4d2307e9a42806c6df328662cfcffe85e8f598
R1149,data/cache/v5_casp15_geometry_global/R1149.npz,b6e9161b0e8476bbd44a076867b14f35a26ba0ae35659b933e8ae6b238514306,d01d41023afce199776b4934878625a28a4005031fa8e6ea5bec1f66f5ba0eaa
R1156,data/cache/v5_casp15_geometry_global/R1156.npz,2727a1acad72deaf3d4d0fb2b0933ce74b4b319287874c14c7f2451e5e95ddce,561740493a3b8c5edbb564b0d7268e7cc38804b7e587e66e4340a1df7678c157
R1189,data/cache/v5_casp15_geometry_global/R1189.npz,15cda3035dea245c83bf402820b0763657febfb55ef81b7fac5d3e7310262d7f,a26aaa198f24373ced7c92fd521542b31ee7391afdb25edc5866c4c33c1ae8d8
R1190,data/cache/v5_casp15_geometry_global/R1190.npz,15cda3035dea245c83bf402820b0763657febfb55ef81b7fac5d3e7310262d7f,74ef52f315fa557f635c14525ae591aff0eb5af3a943ebf055fb3a34aa05d97a
