artifact_group,target_id,path,bytes,sha256
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_0.ret,29086482,79feb40ce7bdfd8dc988473bebe477ae69a5d08de47e3da22d7a5ae1faf7e5e0
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_1.ret,29086482,9fd493154507d11d9f9b1acf2ffa697c0a250e97eab0794c08669264eb70ac69
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_10.ret,29086482,8455d14831501fbba8bac70e1869f7b892c022583a2332ed2ee672e2ea113cf7
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_11.ret,29086482,f4450807eeafc8532cafb4e0f3d04158defe6a8552d1880c066ba441dd13c7ca
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_12.ret,29086482,4686d7a2dccb831b23a77babe77640c9e29ab2eaf6da2a7f1e7676ece6e3b337
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_13.ret,29086482,6a9fa6e43b558f9cb4c396eefdb338fed6890616456f9cdd1ac317b1524fcc4e
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_14.ret,29086482,093099768a9fe09fc962b65120110ddda7313a4cf1fb312868dc1b24a4406eea
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_15.ret,29086482,84f47256d9074e2b8c92af86866cf3631a90002299f14699be8a1f5c4423079b
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_16.ret,29086482,e70706bb32e55313f8f72fd3abdf5e5112f91ae00b911baf4dfac37051e50261
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_17.ret,29086482,5a4a88153ec1b5b2e099c458c25fc964b28fbea061f189dcbd432482e0e1ef9d
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_18.ret,29086482,a115b382d3926b0850fabd9a0749c2aa649ecf860a82986fc2539ee3ce9828af
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_19.ret,29086482,35a48d587719fe42273353e8aa057fe47b69e562d2d9a4e2268549ebc13d05ad
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_2.ret,29086482,2435c58f768868248152bc4ec0833fed797223cdd4f2577d5bb50a8a94e64019
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_3.ret,29086482,36969b4a76f650232c10ca544a8928f51a3c34ad4b5a8ddca8ac7f792185ee06
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_4.ret,29086482,8815f3abec61099e14031861185e810439e2c5f4a804a1d2a25aaeb0b038a389
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_5.ret,29086482,85ae2a621d9c8ac2af2cfb0eefdcddacf564e3185cde98eadb192336401b0493
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_6.ret,29086482,20210f2359c69497a795bbd4f5fbdc3957bbad7cd9d2e8f12ac3e2d0d92b499f
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_7.ret,29086482,6a16eb54ed5f5c6c5962952f4124744039e6358d2d50afd39c227d623e7141db
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_8.ret,29086482,710f303a96c4cbc56891d6eaef940cff70b3925d0d02323eb72eca0776b2ec44
drfold_checkpoint_output,8BU8_A,data/cache/v4_final_drfold2/8BU8_A/rets_dir/cfg_97_model_9.ret,29086482,f4e9ec9fcd48b94baf689e6bf83b99e40b1deb845d29d1458239fe995d16ee3b
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_0.ret,1107444,4afaf198d1ff1df9b7c38d2fdb0db5966c2549d2312f1ef2353987f90df3b3c8
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_1.ret,1107444,aca82492c8792115eeceab3806dcf27c2f25883d5b76b3fd8f802cf185ae47f7
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_10.ret,1107444,4de6f54c306d67c49b904d8bda5ee6b26de9a7396a2eb3303cfddd518575e779
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_11.ret,1107444,c2499a9c20c7f0611036fb11be6e5c77a3a29f5d9afe8e38a4ab32686317aee6
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_12.ret,1107444,ca55643483ed395659852a1de4e5f5d184f8baf6faf87bd04f32097750120895
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_13.ret,1107444,453915d99a8ed340912bb4903095f36c54fdd67053115b0c1615d20d383cc4f5
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_14.ret,1107444,97f7e94c258e7fc2e783e10f7f4dff96ad5256db907768ef0f21c904a4b1c992
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_15.ret,1107444,c391ee630ee74adecb7315c4eaae45ec2e71442a7ceb257fdff10e59860369df
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_16.ret,1107444,949c3bb915aa986d23edbec9c09b31ff64c2494875b8e680aa6fa9a18ffb631b
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_17.ret,1107444,a5646d9f5688735e7c8920213b6a7d6d32ab5cdbdbb29a0c31aa7c10ed48cbd4
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_18.ret,1107444,22954f861160f4413045114bd04b1131e05a043067b85f5dc47641dd1bdffe1b
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_19.ret,1107444,466fa46a6e3dd525811ed4f845e3d7b285084b77d75da793f4b598ad9fa34cb2
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_2.ret,1107444,eb128e72a2664727dccfc73364ab5f0ee091a654ad93ad4cad4d1b98b4ee9a80
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_3.ret,1107444,0504837828e621d70d44de2503034b2390ce72b84f0f250950773aa739e0e5d7
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_4.ret,1107444,b2f9ae955845fb9fee80aff1fc010eb14370d53c5fdaa5136850880d2e2284cf
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_5.ret,1107444,9c4e2119c12a08f60db054ce3cb0cc34aae34355e19ece689520c5ebaf204c94
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_6.ret,1107444,c3624517494dbd4bbc6d4042cb8e6063dc282529cadde68912b389ca08efdf46
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_7.ret,1107444,6f2ba02102b110e74f08fa31382b053038e7ce3302f2d04ff4c3220f5aed7736
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_8.ret,1107444,1e19ab7894033a341c702c761773fe0fa182a9790392b0d49d1d217304f3b62f
drfold_checkpoint_output,8CBM_T,data/cache/v4_final_drfold2/8CBM_T/rets_dir/cfg_97_model_9.ret,1107444,340d61955d54ba0c7898bfd4eab137d0dadd1dcf107b0ad16f13947ab13ddafa
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_0.ret,729976,cd3d898ef024f135da89c61b31f39401b55fc6ca80f38e321a33a31549416328
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_1.ret,729976,d154eb84f4a1aa95a30736742fd4729e6582dd62c90f2712d41b32c586035a63
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_10.ret,729976,ee03df35c006296e94b2f5b64e59ff40ef949511535b5afa438ab678c51e2aa1
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_11.ret,729976,1f0d21d6eac3d75375a07b7b7a9778573feb39379c463e5d780ea7cd48970d69
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_12.ret,729976,d22db37480c9593ea0babed01b97fc308a5096385763be29989223afa7f82a78
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_13.ret,729976,0a450f12e53b1610d48973fb596786e6bc697943ec26cada564246743b8ebeee
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_14.ret,729976,10dac388420e252bb53bdc4e1c6d8a8e2ed1db5c0d8cb434aef01215cc4a16ed
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_15.ret,729976,ba498dbe0c422815b1a3f743f3a7f3d82358b804fc0fcba449c8c0ea14966e8d
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_16.ret,729976,9a7f0899b437fffe7b1db7e87ae2d2520bcd0181e73faf9da085e513e7cce9e1
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_17.ret,729976,17b9f359508e280b378553bbf6206338cd78cc16a54926b447dc30bcc6be0bcc
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_18.ret,729976,ef64b2c1e9e33a5bfc5c3bdbdbb54b7b43a9024c7e1a425309d4c2d82ac736c6
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_19.ret,729976,526a0fb6b91cf1b5dd5362263b9d9540616c5f8c0915584751ebf73bc642a032
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_2.ret,729976,fc6f9d99b84e0a249583845d8dd4863606afd232b7cc86b665e13514495d426e
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_3.ret,729976,1f5f142aa3873e2124258f93f47f82afcbcd2aaf4efd8b4f62d8ce3791995251
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_4.ret,729976,193028f13060128ecf75c0954e729323dd998c737ed6c827925468e812652c10
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_5.ret,729976,923045137b35c70dd1811ad22b67f9a6366e68e02fcea780c93e9564cc667da1
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_6.ret,729976,edfe127c4d5daa25b59c666188290eb1489fd2d36a5317ac3ace7465de73af2e
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_7.ret,729976,a67267a3d9e63ab3c15010cc802b069c23fd7536ea7bf3db139d6c4e64655512
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_8.ret,729976,b8edcdeb35b9441a04ca5f60c0ec75548034872981bb1d5ad13745a78c23eb17
drfold_checkpoint_output,8K85_A,data/cache/v4_final_drfold2/8K85_A/rets_dir/cfg_97_model_9.ret,729976,0a1a35df4e2bbf44ecf357efd6781c2c7ac258945cb41eb4f8446a590ff1e453
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_0.ret,29747362,097eb41b3a2c735a55e54a7b956176e0365103410513a12a984aa84dda3e91a6
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_1.ret,29747362,12c5638335ff94da6c3a1930f0e5ea1d22781c361d5b5a37c725046febac3d19
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_10.ret,29747362,51fa71a2703831b6bd06fcc6b766627350da2905bf0d8cbfcde624bb7ca76179
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_11.ret,29747362,f4fdcb7e4f4a8d5b0e2cf3a5774395ff40e6832f56f40f12de54cc289f153dd9
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_12.ret,29747362,d495bcabb5e9b808826ab832461aa7dad07f67c34a9d940ac2da25b3bb2a1f92
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_13.ret,29747362,ce0fbb46fd2b7dbc5632fb140536a1052894c8a1cf8134f58616f8dc6d80051a
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_14.ret,29747362,728627dee44fc02031ee0ca106063fe1b0b24494c30ee3bceea76a166b05fec9
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_15.ret,29747362,a19eb4064001410e28738cf81a507b33f0723c73e91de556fad32461cd660ade
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_16.ret,29747362,8d53580d2e2fc9c2017f3d4f9e0cbc229c6e09580b33363efcdb2bc151bb17ed
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_17.ret,29747362,7ccddbb2365ebafa86cc211c7fa123decad3213531a4f59d1b6c68f0c9742aa8
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_18.ret,29747362,4544b00917f26690d983e94784e28930fd4ff8d152246930458b78650d486eed
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_19.ret,29747362,c6185a6b199e8aafceb82ac1e0706056f60dabeda75cc9c01ed8151a792c2441
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_2.ret,29747362,4abeba7b42105012c42011c2f6209132706a7c956afb3993156c761580f4b3d2
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_3.ret,29747362,f50b9f01049cf3a7fec06fb80b1272dbc1dcb6a9d0301f675e62a2b7251f65a5
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_4.ret,29747362,a95ac1eed68e2b27ba04f9ecf309d551a47c6122bd97561f68afae7ade035c9e
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_5.ret,29747362,89274d46211bed3c2e3841a7ce9c21b21e7de3e1706ec1b7c385f1f9bc9b21d7
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_6.ret,29747362,64235466fe10a2520f705fd6d04e2bbbea76681db6a1aeae094fa1cebbfd253f
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_7.ret,29747362,ac59764e9e3a691673868539d34ab726ddc8e38f4e35daf94ce62c3186cf2803
drfold_checkpoint_output,8KIE_a,data/cache/v4_final_drfold2/8KIE_a/rets_dir/cfg_97_model_8.ret,29747362,735d638cef2f2ce6319d69687bff070fb17f735fc6d3deb3b6cc41d2a849e55c
