path,bytes,sha256
DRfold_infer.py,4602,56278e8fb5e013d4736808c90ab551f467a498bc8d05730da1d84311b46f2aee
PotentialFold/Clust.py,6976,7e2cad4120ef1185eb872d31570b0d49fecb28d27156856c881a94c6e2420f64
PotentialFold/Cubic.py,3253,e9963712d9726aa30ac4a9a5fa0609696493cad100e1b181c2fa05019f0f5b10
PotentialFold/Optimization.py,27385,51e15505171baef4e6cb2744985db07bcfc35616e2cbf6a83e61f60e636b5461
PotentialFold/Potential.py,5635,127d9657eeee7136ab6aa4adb96bd4dcff4bca40e4886e8fa64504b32020ea57
PotentialFold/Selection.py,30705,e1385568be05140518b510d492a13f546bbf02d267a8d006aad4e017f1dedbf0
PotentialFold/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PotentialFold/a2b.py,6080,80e0d0428e1159fa93d6507b2000e762ce66c546b0089a8f87fead0f1934c608
PotentialFold/geo.py,4434,14d438e321e1f63f704d94416ace1224033ca659db68f0a3ac41c41485030df8
PotentialFold/lbfgs_rosetta.py,11194,c630737ff17fe235f2cdf9f65a7902bc34f7bb7001cc727208ec4a6e1629afc6
PotentialFold/lib/base.npy,272,1be7ffc83d363f600206a68a3ddf24bd9954d805b7292d2e03b548c60f3cd033
PotentialFold/lib/ddf.json,520,402f2e75d4d861a72bf0d16e1ca6b81b18c739b9a82959960d704aaf0365e703
PotentialFold/lib/other2.npy,368,006bd55b63f43dfb78bb17ad886e015ce019dc00e5e008d5bb75d37f86655103
PotentialFold/lib/others.npy,320,50b6f704472361123250b398748ceeb80765d48bd20d6487c6aef885a3f28e25
PotentialFold/lib/side.npy,848,e4bff3888a9e81aa567aa64793cfde11e8d692bb06281b4b3ddd8509deade750
PotentialFold/lib/vdw.json,355,296e6f6656e8bcad12dfa28db3ca34f1bb4a20881450380865cf748291e132ca
PotentialFold/operations.py,5507,0b59006fe2da1590c6d28390783ada87d3dcf74b20a7600e91a1eacbece5da97
PotentialFold/rigid.py,1671,de291d3daea7a42815d5b67ae26ba819079fef7ef353e2385eaa8eb89eaad1d0
README.md,4075,956fa30ca2ef015dbf48a4166a27e03a2adbb43584a79bfd33d5575e46604dad
cfg_95/EvoMSA.py,4520,24699e36a0d0d57f81edf592e67dc435a844fe9c3b3d3f8a266d031ed3ebd81f
cfg_95/EvoMSA2XYZ.py,14839,5bdb4807cae3f95ac92b4e2e58d75d15069fe914434dedbeba2b772f59bdae3a
cfg_95/EvoPair.py,6229,a2ce583212e15bda52755e2aa57b2c10c5ffda67e02656f9d1cdb6fa1ccd9e57
cfg_95/Evoformer.py,3243,760657cf509751831eaed2e5e071d7202aba5f6ff3ad02f7e249a0cb82569aeb
cfg_95/IPA.py,3825,f618ace2d14189429e396e346074f0b30e71c9ef32b5fb840969c48a461baf44
cfg_95/RNALM2/EvoMSA.py,4045,b7cabd59e861427ca4f6ac7606ad1ae8d275dba4fba1e68e05628e3b244c1e34
cfg_95/RNALM2/EvoPair.py,5677,57741b0fa276c1a1f4d3fc9f5df10919d04e1623f30854f07f0592deb86da896
cfg_95/RNALM2/Evoformer.py,3817,b583f741c4aee9c838ee9a6a6617fa44267dc5b17bb67b2b26180522d458be9f
cfg_95/RNALM2/Model.py,2858,5137844e280687f6cf4c67b21c0c0d94e4d23c563226f03a5a93b45e39d5fa7b
cfg_95/RNALM2/basic.py,5253,e3207b385b565c75f9589a20e16c1bfe6e9d0b49a467290a19823e7fb3391198
cfg_95/Structure.py,6944,77e73829245c3a32448afbc6c9d9f8da1b24653eea73fdbc0110c11b3f437548
cfg_95/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cfg_95/base.npy,272,1be7ffc83d363f600206a68a3ddf24bd9954d805b7292d2e03b548c60f3cd033
cfg_95/basic.py,5724,acfec4de546eb4e259423d9d3989cbfc20f7cd7e86a471cd223d33f0ef3fcca9
cfg_95/data.py,1377,928dc867e6fcc99e4433972a9031ae2c00fb786bada89c88f39db79ab9bbb4e9
cfg_95/newconfig,43,a21780659f3f6c2992ddb6aa21317c1fde41b24a33746ffce8d5cf3dd4404bca
cfg_95/test_modeldir.py,3047,93efbf1300ab908cc72d040d4ab8460450495410807e9190fc934e8c57ab927e
cfg_95/util.py,1843,2cfdd0cd54524f1daafafc82a9997401596d42f57735fe738c245f035722f53f
cfg_96/EvoMSA.py,6056,bc2d46268d2562b5259a056f9823febb9575a20f48a5f3ada0e24427d52606c5
cfg_96/EvoMSA2XYZ.py,20188,8a7d5b5bba6c236bfffe47a89c8b06724a6fadbfc5bae37605113a69d5053ea6
cfg_96/EvoPair.py,6229,a2ce583212e15bda52755e2aa57b2c10c5ffda67e02656f9d1cdb6fa1ccd9e57
cfg_96/Evoformer.py,4467,73ebfec34b59ca8ed7b98935451ebc8cb06fccec6156a737356d8aaf0fb91711
cfg_96/IPA.py,3825,f618ace2d14189429e396e346074f0b30e71c9ef32b5fb840969c48a461baf44
cfg_96/RNALM2/EvoMSA.py,4045,b7cabd59e861427ca4f6ac7606ad1ae8d275dba4fba1e68e05628e3b244c1e34
cfg_96/RNALM2/EvoPair.py,5677,57741b0fa276c1a1f4d3fc9f5df10919d04e1623f30854f07f0592deb86da896
cfg_96/RNALM2/Evoformer.py,3817,b583f741c4aee9c838ee9a6a6617fa44267dc5b17bb67b2b26180522d458be9f
cfg_96/RNALM2/Model.py,2860,6df1f425b1180aacebefc3ef1e2eea2b9c94dc32b9040766e2e97a546d2a912d
cfg_96/RNALM2/basic.py,5253,e3207b385b565c75f9589a20e16c1bfe6e9d0b49a467290a19823e7fb3391198
cfg_96/Structure.py,7313,06b3c5b2d47ea95f50bead66324508a60ef5f6093ed21983e62e692cfc6e3202
cfg_96/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cfg_96/base.npy,272,1be7ffc83d363f600206a68a3ddf24bd9954d805b7292d2e03b548c60f3cd033
cfg_96/basic.py,5724,acfec4de546eb4e259423d9d3989cbfc20f7cd7e86a471cd223d33f0ef3fcca9
cfg_96/data.py,1568,c89ea2a2c51072781c3b107c9f8521cd561d8bbfc89341f12d3e097e2217d8ab
cfg_96/newconfig,43,a21780659f3f6c2992ddb6aa21317c1fde41b24a33746ffce8d5cf3dd4404bca
cfg_96/test_modeldir.py,3115,6773ebff121b095ae922b877d51f511488c94762fb95e723757faf58d89b0a58
cfg_96/util.py,1843,2cfdd0cd54524f1daafafc82a9997401596d42f57735fe738c245f035722f53f
cfg_97/EvoMSA.py,6056,bc2d46268d2562b5259a056f9823febb9575a20f48a5f3ada0e24427d52606c5
cfg_97/EvoMSA2XYZ.py,13853,15ada716fd80bc0edee65400597ef194e94793e75537d052847e2a64a90a3cc8
cfg_97/EvoPair.py,6229,a2ce583212e15bda52755e2aa57b2c10c5ffda67e02656f9d1cdb6fa1ccd9e57
cfg_97/Evoformer.py,4467,73ebfec34b59ca8ed7b98935451ebc8cb06fccec6156a737356d8aaf0fb91711
cfg_97/IPA.py,3825,f618ace2d14189429e396e346074f0b30e71c9ef32b5fb840969c48a461baf44
cfg_97/RNALM2/EvoMSA.py,4045,b7cabd59e861427ca4f6ac7606ad1ae8d275dba4fba1e68e05628e3b244c1e34
cfg_97/RNALM2/EvoPair.py,5677,57741b0fa276c1a1f4d3fc9f5df10919d04e1623f30854f07f0592deb86da896
cfg_97/RNALM2/Evoformer.py,3817,b583f741c4aee9c838ee9a6a6617fa44267dc5b17bb67b2b26180522d458be9f
cfg_97/RNALM2/Model.py,2862,af8ad7d2235e090fca2cb7c65dfb70341fc889b38fd0e97cfae258171e7edc94
cfg_97/RNALM2/basic.py,5253,e3207b385b565c75f9589a20e16c1bfe6e9d0b49a467290a19823e7fb3391198
cfg_97/Structure.py,7313,06b3c5b2d47ea95f50bead66324508a60ef5f6093ed21983e62e692cfc6e3202
cfg_97/base.npy,272,1be7ffc83d363f600206a68a3ddf24bd9954d805b7292d2e03b548c60f3cd033
cfg_97/basic.py,5718,04b68ec2b02a5025842ff5d6af18f6e3c6d993e172df1127b37edfe0dda6cd4d
cfg_97/data.py,1564,fb8b1ae80c58b8ccdb2d01ba7dd26494909eed2056986482ed899a905230039e
cfg_97/newconfig,43,a21780659f3f6c2992ddb6aa21317c1fde41b24a33746ffce8d5cf3dd4404bca
cfg_97/test_modeldir.py,2992,a411909d1da1d471f4439da97316f300c915fc61ffcb2b036fbc69fe0adabc24
cfg_97/util.py,1843,2cfdd0cd54524f1daafafc82a9997401596d42f57735fe738c245f035722f53f
cfg_99/EvoMSA.py,6056,bc2d46268d2562b5259a056f9823febb9575a20f48a5f3ada0e24427d52606c5
cfg_99/EvoMSA2XYZ.py,13995,1023d1946cff616f81a2fd7bee4232a5d28ffa77582734e071548f4716e92a39
cfg_99/EvoPair.py,6229,a2ce583212e15bda52755e2aa57b2c10c5ffda67e02656f9d1cdb6fa1ccd9e57
cfg_99/Evoformer.py,4127,b78feac7bbb93755ea65de78f1a63e2e746c3444136f30b0095913b8d633a130
cfg_99/IPA.py,3825,f618ace2d14189429e396e346074f0b30e71c9ef32b5fb840969c48a461baf44
cfg_99/RNALM2/EvoMSA.py,4045,b7cabd59e861427ca4f6ac7606ad1ae8d275dba4fba1e68e05628e3b244c1e34
cfg_99/RNALM2/EvoPair.py,5677,57741b0fa276c1a1f4d3fc9f5df10919d04e1623f30854f07f0592deb86da896
cfg_99/RNALM2/Evoformer.py,3817,b583f741c4aee9c838ee9a6a6617fa44267dc5b17bb67b2b26180522d458be9f
cfg_99/RNALM2/Model.py,2858,5137844e280687f6cf4c67b21c0c0d94e4d23c563226f03a5a93b45e39d5fa7b
cfg_99/RNALM2/basic.py,5253,e3207b385b565c75f9589a20e16c1bfe6e9d0b49a467290a19823e7fb3391198
cfg_99/Structure.py,7315,484f21ec4954d73e4898b3cd4b745506081d7334adaaae9787b04ae6baa57bce
cfg_99/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cfg_99/base.npy,272,1be7ffc83d363f600206a68a3ddf24bd9954d805b7292d2e03b548c60f3cd033
cfg_99/basic.py,5724,acfec4de546eb4e259423d9d3989cbfc20f7cd7e86a471cd223d33f0ef3fcca9
cfg_99/data.py,1568,664cbf1a3da54ab73b4b4ccac7a587594f928c1b30e70dfbb179391bbf816916
cfg_99/newconfig,43,a21780659f3f6c2992ddb6aa21317c1fde41b24a33746ffce8d5cf3dd4404bca
cfg_99/test_modeldir.py,3113,56c691b731354806a117c5669cba910a1f03c247660e8de6aa3d17fcd6fa7e89
cfg_99/util.py,1843,2cfdd0cd54524f1daafafc82a9997401596d42f57735fe738c245f035722f53f
cfg_for_folding.json,518,4d92fa4949891f23c97b50fbbbcc88c2a1d938bf228a0d52bc0e9b4a0d618049
cfg_for_selection.json,519,47c47e7dc91f145c0ed12385e225e5d5a7e0550d7db1ce49b3bca5c5e7b05ebf
data/readme,35,828c1c98c8e49cc0114bae14c5e844da15f16a076c249148109b92a6338bc839
data/test08.fasta,3248,ddadb1487354334a342262d3689ee2f092154c0b1c185dd65c20bff57adc26cc
data/train.fasta,8098731,fbd10e8c0a3511e6b70ad38afb6d86ca2b6111f5baaffba51e641cab4cb598a1
install.sh,151,28a19470674fa514149db519e3d7522df2783286daaff331433453f4dbf70ee6
script/RNArefine.sh,4772,8f80a392c8586c8e1a4005831f9feca51df76c982a140047449e1e64373a156b
script/refine.py,3359,1b364e1d0a8f870b738154815e8ce18017081ea00b13072864f8c3c99e9f2d4b
test/seq.fasta,36,b6c252d5f5e0945c51fa228febc9d18af1255c16c74429f442d3b565dd327864
